Ден,Час,Минута,Заетост
10,14,37,32
10,14,38,32
10,14,39,33
10,14,40,33
10,14,41,33
10,14,42,32
10,14,43,32
10,14,44,32
10,14,45,32
10,14,46,32
10,14,47,32
10,14,48,32
10,14,49,32
10,14,50,32
10,14,51,32
10,14,52,31
10,14,53,31
10,14,54,29
10,14,55,29
10,14,56,29
10,14,57,29
10,14,58,29
10,14,59,29
10,15,0,29
10,15,1,29
10,15,2,29
10,15,3,29
10,15,4,29
10,15,5,29
10,15,6,29
10,15,7,27
10,15,8,27
10,15,9,27
10,15,10,28
10,15,11,27
10,15,12,28
10,15,13,28
10,15,14,28
10,15,15,30
10,15,16,30
10,15,17,30
10,15,18,30
10,15,19,30
10,15,20,30
10,15,21,30
10,15,22,30
10,15,23,30
10,15,24,30
10,15,25,30
10,15,26,30
10,15,27,30
10,15,28,30
10,15,29,29
10,15,30,29
10,15,31,29
10,15,32,29
10,15,33,29
10,15,34,29
10,15,35,30
10,15,36,30
10,15,37,28
10,15,38,28
10,15,39,28
10,15,40,28
10,15,41,28
10,15,42,28
10,15,43,28
10,15,44,28
10,15,45,28
10,15,46,28
10,15,47,28
10,15,48,28
10,15,49,28
10,15,50,28
10,15,51,28
10,15,52,28
10,15,53,27
10,15,54,28
10,15,55,28
10,15,56,27
10,15,57,27
10,15,58,26
10,15,59,26
10,16,0,26
10,16,1,26
10,16,2,26
10,16,3,26
10,16,4,26
10,16,5,26
10,16,6,26
10,16,7,26
10,16,8,27
10,16,9,27
10,16,10,27
10,16,11,26
10,16,12,26
10,16,13,26
10,16,14,27
10,16,15,27
10,16,16,27
10,16,17,27
10,16,18,27
10,16,19,26
10,16,20,27
10,16,21,28
10,16,22,28
10,16,23,28
10,16,24,28
10,16,25,28
10,16,26,28
10,16,27,27
10,16,28,27
10,16,29,27
10,16,30,27
10,16,31,26
10,16,32,27
10,16,33,27
10,16,34,27
10,16,35,27
10,16,36,28
10,16,37,28
10,16,38,28
10,16,39,28
10,16,40,28
10,16,41,28
10,16,42,28
10,16,43,28
10,16,44,28
10,16,45,28
10,16,46,28
10,16,47,27
10,16,48,26
10,16,49,27
10,16,50,27
10,16,51,27
10,16,52,28
10,16,53,28
10,16,54,29
10,16,55,28
10,16,56,28
10,16,57,27
10,16,58,27
10,16,59,27
10,17,0,27
10,17,1,27
10,17,2,28
10,17,3,28
10,17,4,28
10,17,5,30
10,17,6,29
10,17,7,29
10,17,8,29
10,17,9,29
10,17,10,29
10,17,11,29
10,17,12,29
10,17,13,29
10,17,14,30
10,17,15,30
10,17,16,30
10,17,17,30
10,17,18,30
10,17,19,32
10,17,20,32
10,17,21,32
10,17,22,31
10,17,23,31
10,17,24,30
10,17,25,30
10,17,26,31
10,17,27,31
10,17,28,31
10,17,29,31
10,17,30,31
10,17,31,32
10,17,32,32
10,17,33,32
10,17,34,32
10,17,35,32
10,17,36,32
10,17,37,32
10,17,38,32
10,17,39,32
10,17,40,32
10,17,41,32
10,17,42,32
10,17,43,33
10,17,44,33
10,17,45,33
10,17,46,33
10,17,47,33
10,17,48,32
10,17,49,32
10,17,50,32
10,17,51,31
10,17,52,32
10,17,53,33
10,17,54,33
10,17,55,33
10,17,56,34
10,17,57,35
10,17,58,35
10,17,59,36
10,18,0,37
10,18,1,37
10,18,2,36
10,18,3,36
10,18,4,36
10,18,5,36
10,18,6,37
10,18,7,37
10,18,8,38
10,18,9,39
10,18,10,39
10,18,11,39
10,18,12,40
10,18,13,40
10,18,14,41
10,18,15,41
10,18,16,41
10,18,17,41
10,18,18,41
10,18,19,41
10,18,20,42
10,18,21,41
10,18,22,41
10,18,23,41
10,18,24,41
10,18,25,41
10,18,26,41
10,18,27,41
10,18,28,41
10,18,29,41
10,18,30,41
10,18,31,41
10,18,32,42
10,18,33,41
10,18,34,42
10,18,35,42
10,18,36,42
10,18,37,42
10,18,38,42
10,18,39,41
10,18,40,41
10,18,41,40
10,18,42,39
10,18,43,39
10,18,44,39
10,18,45,39
10,18,46,39
10,18,47,39
10,18,48,39
10,18,49,40
10,18,50,40
10,18,51,39
10,18,52,39
10,18,53,39
10,18,54,40
10,18,55,40
10,18,56,41
10,18,57,41
10,18,58,41
10,18,59,41
10,19,0,41
10,19,1,41
10,19,2,41
10,19,3,41
10,19,4,41
10,19,5,41
10,19,6,41
10,19,7,41
10,19,8,41
10,19,9,41
10,19,10,41
10,19,11,41
10,19,12,40
10,19,13,39
10,19,14,39
10,19,15,39
10,19,16,39
10,19,17,39
10,19,18,38
10,19,19,38
10,19,20,39
10,19,21,39
10,19,22,39
10,19,23,39
10,19,24,39
10,19,25,41
10,19,26,41
10,19,27,40
10,19,28,40
10,19,29,41
10,19,30,40
10,19,31,39
10,19,32,39
10,19,33,39
10,19,34,39
10,19,35,39
10,19,36,38
10,19,37,38
10,19,38,38
10,19,39,38
10,19,40,38
10,19,41,38
10,19,42,39
10,19,43,39
10,19,44,39
10,19,45,39
10,19,46,40
10,19,47,40
10,19,48,40
10,19,49,40
10,19,50,40
10,19,51,40
10,19,52,40
10,19,53,40
10,19,54,40
10,19,55,41
10,19,56,41
10,19,57,41
10,19,58,41
10,19,59,41
10,20,0,40
10,20,1,40
10,20,2,40
10,20,3,40
10,20,4,40
10,20,5,40
10,20,6,40
10,20,7,41
10,20,8,41
10,20,9,41
10,20,10,41
10,20,11,41
10,20,12,41
10,20,13,41
10,20,14,41
10,20,15,41
10,20,16,41
10,20,17,41
10,20,18,42
10,20,19,42
10,20,20,42
10,20,21,42
10,20,22,42
10,20,23,42
10,20,24,41
10,20,25,41
10,20,26,41
10,20,27,41
10,20,28,41
10,20,29,41
10,20,30,40
10,20,31,40
10,20,32,39
10,20,33,38
10,20,34,38
10,20,35,38
10,20,36,38
10,20,37,38
10,20,38,38
10,20,39,38
10,20,40,38
10,20,41,38
10,20,42,37
10,20,43,37
10,20,44,37
10,20,45,39
10,20,46,39
10,20,47,39
10,20,48,38
10,20,49,38
10,20,50,38
10,20,51,38
10,20,52,38
10,20,53,37
10,20,54,38
10,20,55,37
10,20,56,37
10,20,57,37
10,20,58,37
10,20,59,37
10,21,0,37
10,21,1,37
10,21,2,37
10,21,3,37
10,21,4,37
10,21,5,37
10,21,6,38
10,21,7,39
10,21,8,39
10,21,9,39
10,21,10,39
10,21,11,38
10,21,12,36
10,21,13,36
10,21,14,35
10,21,15,35
10,21,16,36
10,21,17,36
10,21,18,36
10,21,19,35
10,21,20,35
10,21,21,35
10,21,22,35
10,21,23,34
10,21,24,34
10,21,25,34
10,21,26,34
10,21,27,34
10,21,28,35
10,21,29,35
10,21,30,34
10,21,31,34
10,21,32,34
10,21,33,34
10,21,34,34
10,21,35,33
10,21,36,33
10,21,37,32
10,21,38,32
10,21,39,32
10,21,40,32
10,21,41,32
10,21,42,32
10,21,43,33
10,21,44,33
10,21,45,32
10,21,46,32
10,21,47,32
10,21,48,32
10,21,49,32
10,21,50,32
10,21,51,32
10,21,52,31
10,21,53,31
10,21,54,31
10,21,55,31
10,21,56,31
10,21,57,31
10,21,58,31
10,21,59,31
10,22,0,31
10,22,1,31
10,22,2,31
10,22,3,31
10,22,4,31
10,22,5,31
10,22,6,31
10,22,7,31
10,22,8,31
10,22,9,31
10,22,10,31
10,22,11,31
10,22,12,31
10,22,13,31
10,22,14,31
10,22,15,31
10,22,16,31
10,22,17,31
10,22,18,30
10,22,19,30
10,22,20,29
10,22,21,29
10,22,22,29
10,22,23,28
10,22,24,27
10,22,25,27
10,22,26,27
10,22,27,27
10,22,28,27
10,22,29,27
10,22,30,27
10,22,31,27
10,22,32,27
10,22,33,27
10,22,34,26
10,22,35,26
10,22,36,26
10,22,37,26
10,22,38,26
10,22,39,25
10,22,40,24
10,22,41,24
10,22,42,24
10,22,43,24
10,22,44,24
10,22,45,23
10,22,46,23
10,22,47,23
10,22,48,23
10,22,49,23
10,22,50,23
10,22,51,22
10,22,52,22
10,22,53,21
10,22,54,20
10,22,55,19
10,22,56,19
10,22,57,18
10,22,58,19
10,22,59,19
10,23,0,19
10,23,1,19
10,23,2,19
10,23,3,19
10,23,4,19
10,23,5,19
10,23,6,19
10,23,7,19
10,23,8,19
10,23,9,19
10,23,10,19
10,23,11,19
10,23,12,19
10,23,13,19
10,23,14,19
10,23,15,19
10,23,16,19
10,23,17,19
10,23,18,19
10,23,19,19
10,23,20,19
10,23,21,19
10,23,22,19
10,23,23,19
10,23,24,18
10,23,25,18
10,23,26,18
10,23,27,18
10,23,28,18
10,23,29,18
10,23,30,18
10,23,31,18
10,23,32,18
10,23,33,18
10,23,34,18
10,23,35,18
10,23,36,18
10,23,37,17
10,23,38,17
10,23,39,17
10,23,40,17
10,23,41,17
10,23,42,17
10,23,43,17
10,23,44,17
10,23,45,17
10,23,46,17
10,23,47,17
10,23,48,17
10,23,49,16
10,23,50,16
10,23,51,16
10,23,52,17
10,23,53,17
10,23,54,17
10,23,55,17
10,23,56,16
10,23,57,16
10,23,58,16
10,23,59,16
11,0,0,16
11,0,1,16
11,0,2,16
11,0,3,16
11,0,4,17
11,0,5,17
11,0,6,16
11,0,7,16
11,0,8,16
11,0,9,16
11,0,10,16
11,0,11,16
11,0,12,16
11,0,13,16
11,0,14,16
11,0,15,16
11,0,16,15
11,0,17,15
11,0,18,15
11,0,19,15
11,0,20,14
11,0,21,14
11,0,22,14
11,0,23,14
11,0,24,14
11,0,25,14
11,0,26,14
11,0,27,13
11,0,28,13
11,0,29,13
11,0,30,13
11,0,31,13
11,0,32,13
11,0,33,13
11,0,34,13
11,0,35,13
11,0,36,13
11,0,37,13
11,0,38,13
11,0,39,13
11,0,40,13
11,0,41,13
11,0,42,13
11,0,43,14
11,0,44,14
11,0,45,13
11,0,46,13
11,0,47,13
11,0,48,13
11,0,49,13
11,0,50,12
11,0,51,12
11,0,52,12
11,0,53,12
11,0,54,12
11,0,55,12
11,0,56,12
11,0,57,12
11,0,58,11
11,0,59,11
11,1,0,11
11,1,1,10
11,1,2,10
11,1,3,10
11,1,4,10
11,1,5,10
11,1,6,10
11,1,7,10
11,1,8,10
11,1,9,10
11,1,10,10
11,1,11,10
11,1,12,10
11,1,13,9
11,1,14,9
11,1,15,9
11,1,16,8
11,1,17,7
11,1,18,7
11,1,19,7
11,1,20,6
11,1,21,6
11,1,22,7
11,1,23,7
11,1,24,7
11,1,25,7
11,1,26,7
11,1,27,8
11,1,28,6
11,1,29,6
11,1,30,6
11,1,31,6
11,1,32,6
11,1,33,6
11,1,34,6
11,1,35,6
11,1,36,6
11,1,37,6
11,1,38,6
11,1,39,5
11,1,40,5
11,1,41,5
11,1,42,5
11,1,43,5
11,1,44,5
11,1,45,5
11,1,46,5
11,1,47,5
11,1,48,5
11,1,49,5
11,1,50,5
11,1,51,5
11,1,52,5
11,1,53,5
11,1,54,5
11,1,55,5
11,1,56,5
11,1,57,5
11,1,58,5
11,1,59,5
11,2,0,5
11,2,1,5
11,2,2,5
11,2,3,5
11,2,4,5
11,2,5,5
11,2,6,5
11,2,7,5
11,2,8,5
11,2,9,5
11,2,10,5
11,2,11,5
11,2,12,5
11,2,13,5
11,2,14,5
11,2,15,5
11,2,16,5
11,2,17,5
11,2,18,5
11,2,19,5
11,2,20,5
11,2,21,5
11,2,22,5
11,2,23,5
11,2,24,5
11,2,25,5
11,2,26,5
11,2,27,5
11,2,28,5
11,2,29,5
11,2,30,5
11,2,31,5
11,2,32,5
11,2,33,5
11,2,34,5
11,2,35,5
11,2,36,5
11,2,37,5
11,2,38,5
11,2,39,5
11,2,40,5
11,2,41,5
11,2,42,5
11,2,43,5
11,2,44,5
11,2,45,5
11,2,46,5
11,2,47,5
11,2,48,4
11,2,49,4
11,2,50,4
11,2,51,4
11,2,52,4
11,2,53,4
11,2,54,4
11,2,55,4
11,2,56,4
11,2,57,4
11,2,58,4
11,2,59,4
11,3,0,4
11,3,1,4
11,3,2,4
11,3,3,4
11,3,4,4
11,3,5,4
11,3,6,4
11,3,7,4
11,3,8,4
11,3,9,5
11,3,10,5
11,3,11,5
11,3,12,5
11,3,13,5
11,3,14,5
11,3,15,5
11,3,16,5
11,3,17,5
11,3,18,5
11,3,19,5
11,3,20,5
11,3,21,5
11,3,22,5
11,3,23,5
11,3,24,5
11,3,25,5
11,3,26,5
11,3,27,5
11,3,28,5
11,3,29,5
11,3,30,5
11,3,31,5
11,3,32,5
11,3,33,5
11,3,34,4
11,3,35,4
11,3,36,4
11,3,37,4
11,3,38,4
11,3,39,4
11,3,40,4
11,3,41,4
11,3,42,4
11,3,43,4
11,3,44,4
11,3,45,4
11,3,46,4
11,3,47,4
11,3,48,4
11,3,49,4
11,3,50,4
11,3,51,4
11,3,52,4
11,3,53,4
11,3,54,4
11,3,55,4
11,3,56,4
11,3,57,4
11,3,58,4
11,3,59,4
11,4,0,4
11,4,1,4
11,4,2,4
11,4,3,4
11,4,4,4
11,4,5,4
11,4,6,4
11,4,7,4
11,4,8,4
11,4,9,4
11,4,10,4
11,4,11,4
11,4,12,4
11,4,13,4
11,4,14,4
11,4,15,4
11,4,16,4
11,4,17,4
11,4,18,4
11,4,19,3
11,4,20,3
11,4,21,3
11,4,22,3
11,4,23,3
11,4,24,3
11,4,25,3
11,4,26,2
11,4,27,2
11,4,28,2
11,4,29,2
11,4,30,2
11,4,31,2
11,4,32,2
11,4,33,2
11,4,34,2
11,4,35,2
11,4,36,2
11,4,37,2
11,4,38,2
11,4,39,2
11,4,40,2
11,4,41,2
11,4,42,2
11,4,43,2
11,4,44,2
11,4,45,2
11,4,46,2
11,4,47,2
11,4,48,2
11,4,49,2
11,4,50,2
11,4,51,2
11,4,52,2
11,4,53,2
11,4,54,2
11,4,55,2
11,4,56,2
11,4,57,2
11,4,58,2
11,4,59,2
11,5,0,2
11,5,1,2
11,5,2,2
11,5,3,2
11,5,4,2
11,5,5,2
11,5,6,2
11,5,7,2
11,5,8,2
11,5,9,2
11,5,10,2
11,5,11,2
11,5,12,2
11,5,13,2
11,5,14,2
11,5,15,2
11,5,16,2
11,5,17,2
11,5,18,2
11,5,19,2
11,5,20,2
11,5,21,2
11,5,22,2
11,5,23,2
11,5,24,2
11,5,25,2
11,5,26,2
11,5,27,2
11,5,28,2
11,5,29,2
11,5,30,2
11,5,31,2
11,5,32,2
11,5,33,2
11,5,34,2
11,5,35,2
11,5,36,2
11,5,37,2
11,5,38,2
11,5,39,2
11,5,40,2
11,5,41,2
11,5,42,2
11,5,43,2
11,5,44,2
11,5,45,2
11,5,46,2
11,5,47,2
11,5,48,2
11,5,49,2
11,5,50,2
11,5,51,2
11,5,52,2
11,5,53,2
11,5,54,2
11,5,55,2
11,5,56,2
11,5,57,2
11,5,58,2
11,5,59,2
11,6,0,2
11,6,1,2
11,6,2,2
11,6,3,2
11,6,4,2
11,6,5,2
11,6,6,2
11,6,7,2
11,6,8,2
11,6,9,2
11,6,10,2
11,6,11,2
11,6,12,2
11,6,13,2
11,6,14,2
11,6,15,2
11,6,16,2
11,6,17,2
11,6,18,2
11,6,19,2
11,6,20,2
11,6,21,2
11,6,22,2
11,6,23,2
11,6,24,2
11,6,25,2
11,6,26,2
11,6,27,2
11,6,28,2
11,6,29,2
11,6,30,2
11,6,31,2
11,6,32,2
11,6,33,2
11,6,34,2
11,6,35,2
11,6,36,2
11,6,37,2
11,6,38,2
11,6,39,2
11,6,40,2
11,6,41,2
11,6,42,2
11,6,43,2
11,6,44,2
11,6,45,2
11,6,46,2
11,6,47,1
11,6,48,1
11,6,49,1
11,6,50,1
11,6,51,1
11,6,52,1
11,6,53,1
11,6,54,1
11,6,55,1
11,6,56,1
11,6,57,1
11,6,58,1
11,6,59,1
11,7,0,1
11,7,1,3
11,7,2,4
11,7,3,4
11,7,4,5
11,7,5,4
11,7,6,4
11,7,7,5
11,7,8,5
11,7,9,5
11,7,10,5
11,7,11,5
11,7,12,7
11,7,13,7
11,7,14,7
11,7,15,7
11,7,16,10
11,7,17,10
11,7,18,11
11,7,19,11
11,7,20,11
11,7,21,11
11,7,22,11
11,7,23,13
11,7,24,14
11,7,25,14
11,7,26,15
11,7,27,15
11,7,28,15
11,7,29,15
11,7,30,15
11,7,31,16
11,7,32,16
11,7,33,16
11,7,34,16
11,7,35,17
11,7,36,17
11,7,37,17
11,7,38,17
11,7,39,18
11,7,40,18
11,7,41,19
11,7,42,20
11,7,43,20
11,7,44,20
11,7,45,20
11,7,46,20
11,7,47,22
11,7,48,22
11,7,49,22
11,7,50,22
11,7,51,22
11,7,52,22
11,7,53,22
11,7,54,22
11,7,55,23
11,7,56,23
11,7,57,23
11,7,58,23
11,7,59,24
11,8,0,24
11,8,1,25
11,8,2,25
11,8,3,26
11,8,4,26
11,8,5,26
11,8,6,27
11,8,7,27
11,8,8,27
11,8,9,27
11,8,10,28
11,8,11,28
11,8,12,28
11,8,13,28
11,8,14,29
11,8,15,29
11,8,16,29
11,8,17,29
11,8,18,29
11,8,19,30
11,8,20,30
11,8,21,30
11,8,22,30
11,8,23,30
11,8,24,30
11,8,25,30
11,8,26,30
11,8,27,32
11,8,28,32
11,8,29,32
11,8,30,32
11,8,31,32
11,8,32,32
11,8,33,33
11,8,34,34
11,8,35,34
11,8,36,35
11,8,37,35
11,8,38,35
11,8,39,36
11,8,40,37
11,8,41,37
11,8,42,37
11,8,43,38
11,8,44,38
11,8,45,38
11,8,46,39
11,8,47,39
11,8,48,39
11,8,49,39
11,8,50,39
11,8,51,40
11,8,52,40
11,8,53,42
11,8,54,43
11,8,55,43
11,8,56,43
11,8,57,45
11,8,58,45
11,8,59,45
11,9,0,45
11,9,1,46
11,9,2,47
11,9,3,47
11,9,4,47
11,9,5,47
11,9,6,47
11,9,7,47
11,9,8,47
11,9,9,47
11,9,10,49
11,9,11,49
11,9,12,49
11,9,13,49
11,9,14,49
11,9,15,50
11,9,16,50
11,9,17,50
11,9,18,50
11,9,19,50
11,9,20,51
11,9,21,52
11,9,22,52
11,9,23,52
11,9,24,52
11,9,25,52
11,9,26,53
11,9,27,53
11,9,28,53
11,9,29,53
11,9,30,55
11,9,31,56
11,9,32,56
11,9,33,56
11,9,34,56
11,9,35,57
11,9,36,57
11,9,37,59
11,9,38,61
11,9,39,62
11,9,40,62
11,9,41,62
11,9,42,62
11,9,43,62
11,9,44,63
11,9,45,63
11,9,46,63
11,9,47,63
11,9,48,63
11,9,49,63
11,9,50,63
11,9,51,62
11,9,52,62
11,9,53,62
11,9,54,62
11,9,55,64
11,9,56,64
11,9,57,64
11,9,58,64
11,9,59,64
11,10,0,66
11,10,1,67
11,10,2,67
11,10,3,67
11,10,4,67
11,10,5,67
11,10,6,67
11,10,7,67
11,10,8,67
11,10,9,67
11,10,10,67
11,10,11,68
11,10,12,68
11,10,13,69
11,10,14,69
11,10,15,70
11,10,16,70
11,10,17,70
11,10,18,70
11,10,19,70
11,10,20,70
11,10,21,71
11,10,22,72
11,10,23,72
11,10,24,73
11,10,25,73
11,10,26,73
11,10,27,73
11,10,28,74
11,10,29,74
11,10,30,74
11,10,31,74
11,10,32,74
11,10,33,75
11,10,34,76
11,10,35,77
11,10,36,77
11,10,37,76
11,10,38,78
11,10,39,77
11,10,40,78
11,10,41,78
11,10,42,78
11,10,43,78
11,10,44,79
11,10,45,78
11,10,46,78
11,10,47,77
11,10,48,77
11,10,49,77
11,10,50,78
11,10,51,78
11,10,52,78
11,10,53,77
11,10,54,77
11,10,55,78
11,10,56,78
11,10,57,78
11,10,58,78
11,10,59,78
11,11,0,78
11,11,1,78
11,11,2,77
11,11,3,77
11,11,4,77
11,11,5,77
11,11,6,77
11,11,7,77
11,11,8,77
11,11,9,77
11,11,10,77
11,11,11,77
11,11,12,78
11,11,13,78
11,11,14,78
11,11,15,78
11,11,16,77
11,11,17,77
11,11,18,76
11,11,19,76
11,11,20,76
11,11,21,76
11,11,22,76
11,11,23,76
11,11,24,76
11,11,25,76
11,11,26,77
11,11,27,77
11,11,28,78
11,11,29,78
11,11,30,78
11,11,31,78
11,11,32,78
11,11,33,78
11,11,34,77
11,11,35,77
11,11,36,77
11,11,37,77
11,11,38,77
11,11,39,77
11,11,40,75
11,11,41,75
11,11,42,75
11,11,43,75
11,11,44,74
11,11,45,74
11,11,46,73
11,11,47,73
11,11,48,73
11,11,49,73
11,11,50,73
11,11,51,73
11,11,52,73
11,11,53,73
11,11,54,72
11,11,55,72
11,11,56,72
11,11,57,71
11,11,58,70
11,11,59,71
11,12,0,70
11,12,1,68
11,12,2,68
11,12,3,68
11,12,4,68
11,12,5,68
11,12,6,69
11,12,7,69
11,12,8,65
11,12,9,65
11,12,10,64
11,12,11,63
11,12,12,62
11,12,13,62
11,12,14,61
11,12,15,61
11,12,16,60
11,12,17,60
11,12,18,59
11,12,19,59
11,12,20,60
11,12,21,59
11,12,22,58
11,12,23,58
11,12,24,57
11,12,25,57
11,12,26,58
11,12,27,58
11,12,28,57
11,12,29,57
11,12,30,58
11,12,31,59
11,12,32,59
11,12,33,59
11,12,34,58
11,12,35,58
11,12,36,58
11,12,37,58
11,12,38,59
11,12,39,58
11,12,40,57
11,12,41,57
11,12,42,57
11,12,43,57
11,12,44,57
11,12,45,57
11,12,46,56
11,12,47,56
11,12,48,56
11,12,49,56
11,12,50,56
11,12,51,57
11,12,52,58
11,12,53,57
11,12,54,56
11,12,55,56
11,12,56,56
11,12,57,55
11,12,58,55
11,12,59,55
11,13,0,55
11,13,1,55
11,13,2,54
11,13,3,53
11,13,4,52
11,13,5,52
11,13,6,51
11,13,7,51
11,13,8,51
11,13,9,51
11,13,10,50
11,13,11,50
11,13,12,50
11,13,13,51
11,13,14,51
11,13,15,51
11,13,16,50
11,13,17,50
11,13,18,50
11,13,19,50
11,13,20,50
11,13,21,50
11,13,22,50
11,13,23,49
11,13,24,49
11,13,25,49
11,13,26,49
11,13,27,48
11,13,28,48
11,13,29,47
11,13,30,47
11,13,31,47
11,13,32,47
11,13,33,47
11,13,34,46
11,13,35,46
11,13,36,46
11,13,37,44
11,13,38,43
11,13,39,44
11,13,40,43
11,13,41,43
11,13,42,43
11,13,43,43
11,13,44,44
11,13,45,44
11,13,46,44
11,13,47,44
11,13,48,44
11,13,49,44
11,13,50,44
11,13,51,44
11,13,52,44
11,13,53,44
11,13,54,43
11,13,55,43
11,13,56,43
11,13,57,43
11,13,58,43
11,13,59,44
11,14,0,44
11,14,1,45
11,14,2,45
11,14,3,45
11,14,4,45
11,14,5,45
11,14,6,45
11,14,7,44
11,14,8,44
11,14,9,44
11,14,10,44
11,14,11,44
11,14,12,44
11,14,13,43
11,14,14,43
11,14,15,43
11,14,16,42
11,14,17,42
11,14,18,42
11,14,19,42
11,14,20,42
11,14,21,42
11,14,22,41
11,14,23,42
11,14,24,41
11,14,25,40
11,14,26,40
11,14,27,40
11,14,28,40
11,14,29,40
11,14,30,40
11,14,31,40
11,14,32,40
11,14,33,40
11,14,34,38
11,14,35,38
11,14,36,38
11,14,37,38
11,14,38,38
11,14,39,37
11,14,40,36
11,14,41,36
11,14,42,37
11,14,43,37
11,14,44,37
11,14,45,37
11,14,46,37
11,14,47,37
11,14,48,37
11,14,49,36
11,14,50,37
11,14,51,37
11,14,52,36
11,14,53,36
11,14,54,35
11,14,55,35
11,14,56,34
11,14,57,34
11,14,58,34
11,14,59,34
11,15,0,34
11,15,1,34
11,15,2,34
11,15,3,34
11,15,4,34
11,15,5,34
11,15,6,34
11,15,7,34
11,15,8,33
11,15,9,33
11,15,10,33
11,15,11,33
11,15,12,33
11,15,13,34
11,15,14,33
11,15,15,33
11,15,16,33
11,15,17,33
11,15,18,34
11,15,19,34
11,15,20,33
11,15,21,33
11,15,22,33
11,15,23,33
11,15,24,33
11,15,25,33
11,15,26,32
11,15,27,31
11,15,28,30
11,15,29,30
11,15,30,29
11,15,31,29
11,15,32,29
11,15,33,29
11,15,34,29
11,15,35,29
11,15,36,29
11,15,37,28
11,15,38,27
11,15,39,27
11,15,40,28
11,15,41,28
11,15,42,28
11,15,43,28
11,15,44,28
11,15,45,28
11,15,46,28
11,15,47,28
11,15,48,28
11,15,49,28
11,15,50,28
11,15,51,29
11,15,52,29
11,15,53,28
11,15,54,28
11,15,55,29
11,15,56,29
11,15,57,29
11,15,58,29
11,15,59,29
11,16,0,29
11,16,1,29
11,16,2,29
11,16,3,29
11,16,4,30
11,16,5,30
11,16,6,30
11,16,7,29
11,16,8,29
11,16,9,30
11,16,10,30
11,16,11,30
11,16,12,30
11,16,13,29
11,16,14,30
11,16,15,29
11,16,16,29
11,16,17,29
11,16,18,29
11,16,19,29
11,16,20,29
11,16,21,30
11,16,22,32
11,16,23,31
11,16,24,30
11,16,25,30
11,16,26,30
11,16,27,31
11,16,28,30
11,16,29,29
11,16,30,29
11,16,31,29
11,16,32,29
11,16,33,28
11,16,34,29
11,16,35,29
11,16,36,29
11,16,37,28
11,16,38,29
11,16,39,29
11,16,40,29
11,16,41,29
11,16,42,29
11,16,43,29
11,16,44,29
11,16,45,29
11,16,46,29
11,16,47,29
11,16,48,29
11,16,49,30
11,16,50,29
11,16,51,29
11,16,52,29
11,16,53,28
11,16,54,28
11,16,55,28
11,16,56,29
11,16,57,29
11,16,58,30
11,16,59,30
11,17,0,30
11,17,1,30
11,17,2,31
11,17,3,32
11,17,4,32
11,17,5,33
11,17,6,33
11,17,7,33
11,17,8,33
11,17,9,33
11,17,10,34
11,17,11,33
11,17,12,33
11,17,13,33
11,17,14,33
11,17,15,33
11,17,16,34
11,17,17,34
11,17,18,34
11,17,19,33
11,17,20,33
11,17,21,34
11,17,22,34
11,17,23,34
11,17,24,34
11,17,25,34
11,17,26,34
11,17,27,33
11,17,28,33
11,17,29,33
11,17,30,33
11,17,31,33
11,17,32,33
11,17,33,34
11,17,34,34
11,17,35,34
11,17,36,35
11,17,37,35
11,17,38,35
11,17,39,35
11,17,40,35
11,17,41,35
11,17,42,35
11,17,43,35
11,17,44,35
11,17,45,36
11,17,46,36
11,17,47,36
11,17,48,36
11,17,49,37
11,17,50,37
11,17,51,37
11,17,52,37
11,17,53,37
11,17,54,37
11,17,55,38
11,17,56,40
11,17,57,40
11,17,58,41
11,17,59,41
11,18,0,41
11,18,1,41
11,18,2,41
11,18,3,41
11,18,4,41
11,18,5,41
11,18,6,42
11,18,7,42
11,18,8,42
11,18,9,42
11,18,10,42
11,18,11,42
11,18,12,42
11,18,13,41
11,18,14,41
11,18,15,41
11,18,16,41
11,18,17,41
11,18,18,41
11,18,19,41
11,18,20,41
11,18,21,40
11,18,22,42
11,18,23,42
11,18,24,42
11,18,25,43
11,18,26,43
11,18,27,43
11,18,28,43
11,18,29,43
11,18,30,43
11,18,31,43
11,18,32,43
11,18,33,43
11,18,34,42
11,18,35,43
11,18,36,44
11,18,37,44
11,18,38,44
11,18,39,43
11,18,40,43
11,18,41,42
11,18,42,42
11,18,43,42
11,18,44,42
11,18,45,42
11,18,46,42
11,18,47,42
11,18,48,41
11,18,49,41
11,18,50,41
11,18,51,42
11,18,52,41
11,18,53,41
11,18,54,40
11,18,55,40
11,18,56,40
11,18,57,40
11,18,58,40
11,18,59,40
11,19,0,40
11,19,1,40
11,19,2,40
11,19,3,40
11,19,4,40
11,19,5,40
11,19,6,40
11,19,7,40
11,19,8,40
11,19,9,40
11,19,10,40
11,19,11,39
11,19,12,39
11,19,13,39
11,19,14,38
11,19,15,38
11,19,16,39
11,19,17,39
11,19,18,39
11,19,19,39
11,19,20,39
11,19,21,39
11,19,22,39
11,19,23,39
11,19,24,40
11,19,25,40
11,19,26,41
11,19,27,40
11,19,28,42
11,19,29,42
11,19,30,42
11,19,31,43
11,19,32,43
11,19,33,43
11,19,34,44
11,19,35,44
11,19,36,44
11,19,37,45
11,19,38,45
11,19,39,45
11,19,40,45
11,19,41,45
11,19,42,46
11,19,43,46
11,19,44,46
